modality	code	language_of_datasheet
scs	tk	en
scs	quy	en
scs	skr	en
scs	tok	en
scs	dyu	en
scs	nso	en
scs	st	en
scs	ts	en
scs	ve	en
scs	nr	en
scs	ss	en
scs	tn	en
scs	xh	en
scs	zu	en
scs	lo	en
scs	zgh	en
scs	dag	en
scs	zza	en
scs	byv	en
scs	nhi	en
scs	ltg	en
scs	os	en
scs	ewo	en
scs	qvi	en
scs	sd	en
scs	vmw	en
scs	dav	en
scs	luo	en
scs	kln	en
scs	dar	en
scs	abb	en
scs	bax	en
scs	bba	en
scs	bbj	en
scs	bci	en
scs	beb	en
scs	bfd	en
scs	bkm	en
scs	bnm	en
scs	bri	en
scs	bum	en
scs	dua	en
scs	ebr	en
scs	eto	en
scs	fan	en
scs	fue	en
scs	gya	en
scs	ibb	en
scs	ksf	en
scs	mbo	en
scs	mxu	en
scs	nnh	en
scs	qxp	en
scs	tui	en
scs	tvu	en
scs	wes	en
scs	fub	en
scs	pcm	en
scs	bbl	en
scs	bft	en
scs	bgp	en
scs	bsk	en
scs	cut	es
scs	cux	es
scs	hno	en
scs	khw	en
scs	kls	en
scs	mau	es
scs	ncx	es
scs	pua	es
scs	scl	en
scs	sei	es
scs	sva	en
scs	trw	en
scs	var	es
scs	xhe	en
scs	xmf	en
scs	yaq	es
scs	zoc	es
scs	esu	en
scs	gv	en
scs	qup	en
scs	szy	en
scs	dml	en
scs	oru	en
scs	phl	en
scs	ipk	en
scs	bnn	en
scs	dru	en
scs	pwn	en
scs	tay	en
scs	trv	en
scs	qxu	en
scs	jqr	en
scs	qux	en
scs	qva	en
scs	qvl	en
scs	qwa	en
scs	qws	en
scs	qxa	en
scs	qxt	en
scs	qxw	en
scs	bsh	en
scs	dmk	en
scs	gju	en
scs	gwc	en
scs	gwt	en
scs	lss	en
scs	mvy	en
scs	plk	en
scs	ush	en
scs	wbl	en
scs	xka	en
scs	gsw	en
scs	rup	en
scs	btv	en
scs	ggg	en
scs	gig	en
scs	gjk	en
scs	kvx	en
scs	kxp	en
scs	lrk	en
scs	mki	en
scs	mve	en
scs	odk	en
scs	phr	en
scs	sbn	en
scs	ssi	en
scs	ydg	en
scs	bag	en
scs	ajg	en
scs	bkh	en
scs	cjk	en
scs	cpy	en
scs	fmp	en
scs	gej	en
scs	gid	en
scs	giz	en
scs	hem	en
scs	hux	en
scs	jgo	en
scs	kdh	en
scs	lua	en
scs	mcf	en
scs	mcn	en
scs	mcx	en
scs	mdd	en
scs	mgg	en
scs	mhk	en
scs	mse	en
scs	mua	en
scs	mug	en
scs	nla	en
scs	nmz	en
scs	prq	en
scs	qur	en
scs	qus	en
scs	rof	en
scs	tar	en
scs	tli	en
scs	udl	en
scs	yav	en
scs	nlv	en
scs	brh	en
scs	eko	en
scs	haz	en
scs	nmg	en
scs	nyu	en
scs	qvj	en
scs	bce	en
